"id","prediccion"
3420351,3.32705976484327e-12
3420401,1.56664526684835e-07
3418751,2.31061108024733e-07
3418251,0.96977287530899
3416401,2.31061108024733e-07
3415651,1.34333619783433e-08
3415501,0.163672745227814
3414201,3.06127708427084e-06
3413801,1.02628011832738e-21
3413751,7.19310446584132e-06
3413101,7.19310446584132e-06
3412551,0.568787157535553
3412251,1.79920527898503e-06
NA,5.08302709818775e-13
3410801,0.904289305210114
3410651,0.00806791242212057
3410601,1.34333619783433e-08
3409901,0.00493546016514301
3409451,2.35881615210189e-19
3408751,1.34333619783433e-08
3407601,0.0128103857859969
3406701,6.98282431876862e-10
3402751,1.82523732239481e-10
3402651,1.84635262460647e-16
3402501,7.19310446584132e-06
3401701,2.26478905074323e-12
3401201,6.19183632317999e-13
3401251,2.44703297624937e-08
3401001,7.19310446584132e-06
NA,5.08302709818775e-13
3400301,9.60221553420078e-14
3399951,6.75057963235304e-05
3399501,1.36797965033717e-16
3399551,1.34333619783433e-08
3399251,1.34333619783433e-08
3397451,0.0102274725213647
3396251,1.82371059054276e-05
3395951,2.22733778035972e-13
3395801,6.80405124603434e-12
3394801,5.21437541465275e-05
3394301,4.74666052990846e-12
3393651,0.436211735010147
3392451,1.33805144741928e-06
3392351,0.00690037338063121
3392251,2.59538236266654e-18
3389951,9.47969946051214e-16
3389451,0.914691746234894
3388751,0.999961018562317
3388401,1.27757730455956e-28
3386101,2.99760352174064e-14
3386001,0.914691746234894
3385751,0.21416749060154
3383001,0.914691746234894
NA,5.08302709818775e-13
3381951,0.0196307897567749
3381051,0.996454119682312
3378001,0.0260936859995127
3377401,7.31657928687568e-11
3375901,1.02906244592305e-06
3373701,0.999995708465576
NA,5.08302709818775e-13
3370251,1.52493305449752e-06
3370151,0.00641036918386817
3369601,0.996424973011017
3369451,0.742587625980377
3368051,0.000239784450968727
3367451,1.13772275653901e-05
NA,5.08302709818775e-13
3365151,0.349559128284454
3363301,3.32047280296455e-12
3362301,0.0520035959780216
3360701,2.64049339356286e-16
3354951,0.85935765504837
3352951,0.00602506939321756
3352451,0.834931552410126
3349801,7.21695760148577e-05
3349701,3.27078487316612e-05
3344651,0.00109793071169406
3344351,0.000244346709223464
3341101,3.38416575687006e-05
3335401,4.24024981793281e-11
3334951,1.92034704582511e-07
3334051,0.000187710771569982
3332451,3.11364703551448e-13
3329551,0.0172131322324276
NA,5.08302709818775e-13
NA,5.08302709818775e-13
3328451,1.52353786688764e-05
3321201,2.64300272866911e-16
3320001,1.28508736452204e-05
3319501,2.00168710762227e-06
3319051,0.000170412968145683
3318501,0.395035594701767
3318701,2.85651640297147e-05
3317251,0.000233356011449359
3317101,2.4466930217959e-11
3316701,3.27078487316612e-05
3314451,0.000664309249259531
3314051,0.000243795657297596
3312701,1.47258464590283e-17
NA,5.08302709818775e-13
3311301,0.000683263991959393
3310351,1.23017485975652e-07
NA,5.08302709818775e-13
3310001,0.999989628791809
3309851,3.2993451171979e-18
3308801,0.00968748889863491
3308251,2.27708551392425e-06
3307301,1
3306701,1.06211963668557e-07
3306351,0.883450865745544
3305651,0.999892115592957
3305501,0.0166739355772734
3305151,1.58867641264493e-09
3302351,4.54538530902937e-06
3301101,2.07545004871715e-24
3300801,3.29619112715308e-16
3298301,3.10164489244285e-20
3297551,3.76092655116611e-22
3293751,1.25305814435706e-05
3293401,0.0910952612757683
3292801,4.17689370806329e-05
3292251,7.09147185418146e-11
NA,5.08302709818775e-13
3291951,0.0114018153399229
3289751,0.982010781764984
3289251,3.70547077466199e-08
3288951,8.37758580018999e-06
3288801,0.969345450401306
3288751,6.16538287437352e-12
3288601,0.00760280713438988
3288551,3.8081128927063e-18
3288351,0.0032599123660475
3286751,3.41422147912743e-18
3286201,4.29457650170662e-05
3283851,2.37174685935315e-06
3282501,1
3282251,0.790424764156342
3281501,1
3281201,0.999845147132874
3279451,2.79990503004868e-10
3279601,3.41719587171766e-16
3279151,0.38667169213295
3278501,0.967663049697876
3278101,0.000112045468995348
3278051,4.86077977868149e-09
3277701,0.0239979047328234
3274951,1.17391572603056e-19
3274901,0.217139035463333
NA,5.08302709818775e-13
NA,5.08302709818775e-13
3273051,0.00241206167265773
3273301,1.01612285252628e-09
3272851,9.80650890353152e-12
3272601,0.000308768154354766
3272251,0.217139035463333
3271001,0.999412775039673
3270551,0.0695113763213158
NA,5.08302709818775e-13
3269401,4.40511778191453e-19
3204951,3.70463396848209e-07
3268651,1.68574388226261e-05
3267851,3.78627218466931e-09
3267451,7.7095002382066e-08
3267251,4.16517508146624e-14
3266851,4.64006194578204e-10
2506001,0.00774662895128131
3266501,3.44279316020854e-21
3266201,2.31251160585089e-05
3265401,0.0431563593447208
3265551,1.50608501364724e-11
3264101,0.0317852087318897
3263651,1.98489336078467e-09
3261951,3.51383944163786e-09
3261301,0
NA,5.08302709818775e-13
3260351,7.75778533954186e-18
3258951,2.299431563457e-20
3258051,2.47280418363971e-09
3257601,6.09131177498057e-07
3256801,1.83706417176841e-24
3256101,0.0102603137493134
NA,5.08302709818775e-13
3253751,1.47258464590283e-17
3253401,0.999853491783142
3253301,1.93871611472995e-14
3252801,1.47258464590283e-17
3252301,3.31931830298667e-17
3251951,0.000538313877768815
3251301,0.989773213863373
3250751,0.448374599218369
3250701,0
3247051,1.59252860637351e-25
3244701,0.158410653471947
3244501,3.59192242048787e-28
3238951,1.20160059680074e-08
3238851,1.41628364174222e-14
3238751,3.59192242048787e-28
3237651,3.59192242048787e-28
3237301,1.73997348883272e-25
3237151,3.7805609835527e-22
3227951,0.997399806976318
3236901,5.46979013460718e-14
3236501,1.59252860637351e-25
3236351,2.86792856130091e-09
3236101,1.59252860637351e-25
3235801,7.13884529523214e-27
NA,5.08302709818775e-13
3234751,2.47949955651996e-14
3234551,8.921446160933e-29
3231701,9.23066263944787e-29
3232751,0.998017549514771
3231201,8.921446160933e-29
3231051,3.71707322699422e-08
3230401,1.21725688820104e-19
3229751,7.92384735603946e-09
3228901,1.29060302800538e-34
3226551,1.21725688820104e-19
3226401,1.21725688820104e-19
3224451,0.258142620325089
3223601,4.997974539407e-28
3223751,1.20830325657669e-14
3222851,3.23014916680728e-13
3222601,1.20830325657669e-14
3222301,0.0303113553673029
3221851,4.34920068269867e-18
3221051,1.20830325657669e-14
3219801,2.35379047808237e-06
NA,5.08302709818775e-13
3218101,1.8696361792081e-07
3217601,0.0715780779719353
3217201,1.59252860637351e-25
3216801,0.803359687328339
3215651,9.3278202939473e-08
3215551,0.123471818864346
NA,5.08302709818775e-13
3213001,9.58481836684877e-17
3213151,1.23960706500441e-22
3212251,1.21725688820104e-19
3212201,5.49597022803102e-20
3211751,1.23960706500441e-22
3210951,7.32609623810276e-06
3210851,1.41664006361113e-18
3210501,0.00105462619103491
3208551,0.00144600833300501
3208401,0.997208178043365
3208201,3.0788767814233e-23
NA,5.08302709818775e-13
3207301,8.81453601515175e-13
3205951,4.56685416479891e-13
3205601,1.42979303063839e-07
3205351,0.996075212955475
3205251,5.38202448296943e-06
3204801,0.16869144141674
3204551,0.000921097409445792
NA,5.08302709818775e-13
3203551,4.52842119358365e-09
3203251,3.32133986261039e-20
3202651,1
3202301,3.15800584110421e-22
3202001,2.32830874580259e-08
3201901,1.23960706500441e-22
3201701,2.05645420692235e-08
3201201,1.23960706500441e-22
3200851,5.49597022803102e-20
3199001,0.000109369786514435
3198351,0.216688051819801
3197901,0.161352708935738
3197201,0.00171330431476235
3196351,0.00236816890537739
3195251,1.47258464590283e-17
3194651,1.45540536777844e-06
3193751,4.04421797384202e-07
3193101,1.21725688820104e-19
3192901,1.47258464590283e-17
3192401,0.00713356677442789
NA,5.08302709818775e-13
3190001,1.75234703192473e-07
3188701,4.9188975809189e-11
3188101,0.0256177000701427
3187501,0.201005548238754
3187651,4.25327257858044e-08
3185801,1.27240669423402e-29
3185351,3.70003263583385e-08
3184551,3.25242586502756e-23
3184301,1.28720685097505e-05
NA,5.08302709818775e-13
3183101,0.00641355849802494
3182501,7.59810096784275e-12
3182001,1.586969162852e-12
3181751,0.000120464326755609
3181651,2.60235366589257e-09
3181301,0.00035743581247516
3180901,5.15694585957916e-19
3180451,1.71799297277175e-06
3179651,1
3179051,0.113036565482616
3178801,1.47258464590283e-17
3178501,3.32133986261039e-20
3178251,5.59679256184609e-06
3132601,7.97464381321333e-05
3176751,1.4349647869949e-07
3176251,7.12581731932005e-06
3175301,0.19322258234024
3173551,0.00385664729401469
3173501,0.000602415588218719
3161101,1.73319177982043e-23
3172301,3.06953959869064e-32
3170651,1.51833183170976e-26
3167001,6.67936663578716e-26
3166651,3.61837863748697e-15
3164151,2.41745837757656e-12
3163201,3.61837863748697e-15
3162751,5.6670764934097e-06
3162251,7.27429227964649e-11
3160701,0.000444584380602464
3160601,0.133031189441681
3160101,0.999990582466125
NA,5.08302709818775e-13
3158002,0.495440125465393
3157651,0.149626731872559
3157601,4.11424423418794e-08
3157301,1.14689864858519e-05
3156351,1.82207887666763e-10
3155651,0.000275066879112273
3155101,2.90223927975865e-16
3155001,9.10109054785835e-09
3152501,5.49065996477805e-23
3152101,6.0048161979567e-20
NA,5.08302709818775e-13
3151551,3.15800584110421e-22
NA,5.08302709818775e-13
NA,5.08302709818775e-13
3150701,9.36318372587021e-16
NA,5.08302709818775e-13
3148151,3.32133986261039e-20
3146901,5.49065996477805e-23
3144401,3.32133986261039e-20
3144301,5.66655966593999e-09
3143001,0.924956917762756
3142751,0.426226049661636
3142051,2.5844013683122e-14
NA,5.08302709818775e-13
3139651,1.79297372729206e-34
NA,5.08302709818775e-13
3138901,1.70449093275238e-05
3138551,3.70612565347983e-06
3138101,3.32133986261039e-20
3137451,1.07427316757449e-14
3137301,5.75598460272886e-06
3137151,8.46152904630726e-20
3136101,1.80198682642185e-08
3135551,8.73216020487591e-27
3135401,1.21815219408407e-21
3615151,9.28071230976713e-10
3134501,2.04160785499674e-11
3134301,1.58186181167808e-12
3134151,6.26895352306717e-15
3133351,6.81655510561541e-05
3132151,2.59405391620862e-27
3130901,3.32133986261039e-20
3129301,0.99986207485199
3129451,1.22814627391554e-14
3129151,0.0232651010155678
3128801,1.92697064766356e-14
3128551,0.0486512705683708
3126351,2.48071280416196e-16
3125101,3.20482276367681e-24
3124851,5.49065996477805e-23
3124451,0.972798645496368
3124101,1.47258464590283e-17
3122501,9.36318372587021e-16
3122351,6.85406931211219e-08
3122201,0.00046599842607975
NA,5.08302709818775e-13
3117851,0.00091140327276662
3116351,1.27722250553575e-08
3116601,2.54729620792205e-05
3115601,7.49621520412802e-08
3114851,1.16479629302756e-22
3113601,0.0260742194950581
3108851,1.78471473710751e-10
3107301,8.58276449910989e-10
3107201,2.4091854897391e-28
3105751,1.94398808162077e-07
3105651,6.16990680768481e-10
3105201,2.75015560231844e-23
3104651,3.35065316833778e-24
3104301,1.73461762642546e-06
3103251,4.91582810013824e-08
3101951,0.954914093017578
3101551,2.54356218562708e-18
3101001,0.000106248167867307
3100101,1.26802324302844e-05
2857251,1.30220842038398e-05
3096251,8.05827767180745e-06
3095501,0.00145010114647448
3092601,5.49065996477805e-23
3092101,1.9047395483085e-07
3091851,1.73953700836199e-12
3091451,5.10217546434433e-07
3088751,9.36761807679432e-06
3086801,5.49065996477805e-23
3086551,0.0850063860416412
3083001,2.85498317680322e-05
3081601,2.46368414722299e-21
3081401,8.4633668961942e-09
3080801,1.22461760347871e-16
3079901,0.999964952468872
3077651,5.75041514405683e-10
3077001,1.01107798413327e-37
3076951,4.81160250531687e-14
3076401,0.999248683452606
3075001,1.15118964936968e-24
NA,5.08302709818775e-13
3073351,2.51925825978105e-07
3072501,0.947546899318695
3071251,1.51684470539593e-10
3069901,5.62114310653783e-09
3069951,2.75015560231844e-23
3069751,0.00118760392069817
3069101,0.996592819690704
3068901,3.77705282517127e-06
3068751,2.75015560231844e-23
3068401,2.45419395413837e-19
3025801,2.86142115922711e-24
3067901,0.999996900558472
3066201,7.29117857645178e-07
3065151,2.75015560231844e-23
3062501,6.0048161979567e-20
3062301,8.22457310589719e-11
3061201,7.94787240465666e-08
3058351,1.23023824016855e-07
3058051,3.7902116341304e-12
3056701,2.79095322903884e-21
3056651,1.02557351056021e-05
3056051,3.73926413885783e-05
3054751,0.000510194222442806
3054451,5.49065996477805e-23
3054351,4.77456233056728e-05
NA,5.08302709818775e-13
3052151,0.00120741745922714
3051851,1.62737937183052e-26
3051051,1.97404332463735e-12
3049201,0.0733783096075058
3048751,0.00256585725583136
3048401,1.11303581455803e-20
3048201,1.99783012355681e-09
3048101,5.49065996477805e-23
3047901,0.0678965896368027
3047701,1.21815219408407e-21
3047401,3.42435305356048e-05
3046751,8.27846124984433e-11
3045701,5.49065996477805e-23
3044801,0.936196088790894
3043851,5.65929435950084e-15
3043501,0.984016418457031
3042751,2.89805888246077e-30
3042501,1.90105639462032e-16
3042351,3.82790040021064e-06
3042251,5.49065996477805e-23
3042101,2.00682762852011e-07
3041401,3.8749266707369e-22
3037751,3.23211732874062e-38
3037301,1.47258464590283e-17
3035501,0.999548971652985
3032951,0
3032751,1.74336765532207e-26
3032651,6.91689776222357e-23
3032151,4.53104223859337e-15
3032001,3.0788767814233e-23
3031751,4.21608824241471e-11
3030401,6.28254609794099e-13
3027201,1.24397558920464e-07
3023351,7.82464553419861e-21
3022651,1.44482254652051e-19
3021901,6.67839666675413e-34
3021451,2.11990758280933e-09
3020201,0.896976232528687
3021051,3.0788767814233e-23
3019851,8.32999879861127e-19
3018501,1.96133653827984e-22
NA,5.08302709818775e-13
3013801,5.06931598920346e-07
3013301,3.96868108509807e-06
3012951,4.47213229989862e-12
3012351,3.90109516956727e-06
3011001,1.63147148319549e-16
3010351,3.0788767814233e-23
3009851,2.45419395413837e-19
3009751,0.0483862347900867
3009651,9.45614883676171e-05
3009051,0.994301199913025
3007251,2.00951755235934e-12
3007001,7.66173964499543e-16
3002601,9.05991590343519e-14
3001201,1.07232890408565e-28
3000701,6.98615040164441e-05
3000501,0.999299049377441
3000301,2.89504661563078e-12
2999601,3.32133986261039e-20
2997601,0.00184577191248536
2997151,4.63558846494612e-24
2996751,0.207021236419678
2996051,2.75015560231844e-23
2995351,2.17379517164495e-10
2994451,0.901837468147278
2994151,3.82790040021064e-06
2993551,5.41835554201953e-08
2993451,7.56359072595636e-11
2992751,0.00515035958960652
NA,5.08302709818775e-13
2991901,5.55757608822205e-08
2991351,0.117793336510658
2990401,5.18796919486697e-13
2990201,9.05991590343519e-14
2990101,2.03610420612677e-06
2990001,0
2988951,1.47258464590283e-17
2988601,2.30300144874118e-30
2988651,6.48736968287267e-05
2988101,2.90779640836075e-20
2987951,4.71527346235234e-06
2987351,4.21114327545788e-27
2987201,2.64118931170287e-08
2986802,0.00111205689609051
2986501,1.7118399142646e-08
2986101,3.32133986261039e-20
2985351,0.999928832054138
2985251,4.96352633127674e-36
2985201,3.23211732874062e-38
2984501,3.45494081557263e-05
2984201,6.91689776222357e-23
2984101,3.07510120882773e-13
2982601,9.5520154286266e-11
2982351,9.37495406215274e-21
2980351,7.53705375888813e-10
2980201,7.96912402734051e-08
2979151,5.49065996477805e-23
2978601,7.28086482163631e-13
2978551,1.47258464590283e-17
2978451,3.32133986261039e-20
2977851,4.68459660396547e-07
2977451,4.04899434835494e-14
2977501,0.0527260713279247
2976951,5.50607520494672e-16
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2975801,0.696665346622467
2975351,0.00111497659236193
2974601,3.50116122075153e-13
2973551,2.45452497438237e-06
2971451,0.0107488539069891
2971201,3.21260858981987e-06
2971101,7.10564237430904e-20
2970801,8.29663729139378e-34
2970601,3.32133986261039e-20
2968801,1.45837925069614e-10
2966951,3.32133986261039e-20
2966651,3.32133986261039e-20
2966201,1.47258464590283e-17
2966151,1.47258464590283e-17
2965501,7.36299554660036e-09
2964451,1.2490684042632e-09
2964151,1
2963751,1.11480837213785e-19
2963551,4.26936958008994e-10
2961951,9.36761807679432e-06
2961901,2.75015560231844e-23
2961551,2.88324940811435e-07
2827551,0.00576069159433246
2960151,0.966292560100555
2959201,4.52098419145841e-07
2957601,7.14080524630845e-05
2957651,2.14061200812547e-14
2955701,3.52487841617834e-22
2954501,0.000224217452341691
2954001,3.32133986261039e-20
2952051,2.75015560231844e-23
2950951,2.75015560231844e-23
2950502,3.24661111237673e-16
2949151,2.80340386321631e-11
2948701,5.49065996477805e-23
2947251,1.47258464590283e-17
2945751,1.37388312015774e-32
2944651,2.65986649372607e-10
2945151,1.06191719169146e-05
2944401,7.17337798050721e-08
2943701,0.0590538121759892
2943301,2.07907052584166e-25
2938301,0.0227402839809656
2939851,1.16479629302756e-22
2939401,9.37630611588247e-05
2938751,5.37053422566824e-11
2940351,1.42467491884187e-21
2934101,1.11522041148048e-20
2927501,1.47258464590283e-17
2927351,0.00138936715666205
2927151,7.74118096014131e-12
2925351,2.75015560231844e-23
2923851,5.33646671101451e-05
2923151,2.61666787082504e-06
2922851,2.75015560231844e-23
2922451,0.00141145696397871
2921851,4.23273604610586e-06
2921601,1.02394686507523e-07
2919701,9.37495406215274e-21
2918851,0.000184987293323502
2918351,9.27427190600127e-10
2917151,2.75015560231844e-23
2916701,2.75015560231844e-23
2916251,7.20592188756209e-15
2914751,1.56471461221913e-13
2914351,3.23290921810937e-10
2914001,3.44714083666542e-11
2911851,0.00168635637965053
2906501,2.75015560231844e-23
2906001,7.40882200034321e-09
2902151,1.59907799002212e-07
2898401,0.976353645324707
2896801,2.7430372209758e-11
2896851,6.38151505380144e-14
2893901,3.32133986261039e-20
2892001,4.21222212025896e-05
2891701,3.32133986261039e-20
2891401,1.47258464590283e-17
2890901,3.32133986261039e-20
2889751,0.00046339028631337
2888401,5.49065996477805e-23
2888301,1.41295219339803e-13
2887851,0.292830497026443
2887751,4.97376228744684e-13
2886801,5.49065996477805e-23
2886751,0.514116585254669
2886051,5.49065996477805e-23
2885651,2.7430372209758e-11
2885201,5.97312726623861e-13
2884451,2.75015560231844e-23
2884851,6.17613826747743e-09
2883901,0.998894155025482
2883251,3.32133986261039e-20
2882851,6.73758913762867e-05
2882301,2.52674071816728e-05
2882201,2.12301693152533e-15
2879301,3.96415485073159e-15
2876901,1.40353690232283e-18
2876501,1.27973598385012e-09
2876451,9.38051186949451e-07
2873051,0.495002895593643
2871201,1.47258464590283e-17
2870351,1.47258464590283e-17
2869151,3.32133986261039e-20
2869101,2.75015560231844e-23
2867251,3.32133986261039e-20
2859351,2.05801561257716e-27
2859001,1.48161785523861e-16
2858501,2.18053864955436e-05
2857301,1.47258464590283e-17
2844901,2.43859193191834e-18
2827451,0.99999988079071
2826551,0.91507762670517
2824201,3.32133986261039e-20
2816151,8.15627572592348e-07
2816201,1.84505563605164e-10
2815851,1.67223288168039e-12
2815301,7.00311813747745e-12
NA,5.08302709818775e-13
2812751,1.06093519386397e-11
2812801,0.000103279344330076
2812651,0.00167401519138366
2812501,0.00323863141238689
2811501,3.32133986261039e-20
2811601,0.564350605010986
2811301,2.75015560231844e-23
2811051,3.6010083803717e-11
2810801,2.75015560231844e-23
2810701,3.34766895093708e-07
2810551,6.48736968287267e-05
2810051,2.3324229917257e-13
2809451,0.822237610816956
2809051,2.1291238273168e-15
2808801,0.00196093250997365
2808851,7.46607402106747e-05
2808101,3.76438749221659e-21
2806751,8.10496785561554e-05
2805751,0.873357355594635
2805201,3.94078369936324e-08
2804201,3.21260858981987e-06
2800801,7.35721732780803e-06
2799101,5.88195553063997e-06
2798651,1.38102578262078e-07
2798101,4.88302362100512e-07
2797351,3.20738889606646e-18
2796501,6.56345434890682e-07
2796451,5.89610915646688e-10
2795951,4.51882016250238e-07
2794501,1.47258464590283e-17
2793151,0.994521379470825
2792701,1
2792351,0.140699610114098
2792051,0.891876995563507
2792001,1.64570838023792e-06
2791051,5.20452660915569e-22
2791001,2.75861885216668e-27
2790701,2.44223252732212e-10
2790351,0.00699934922158718
2790001,7.46607402106747e-05
2789751,3.215647552679e-07
2790101,1.94543096909694e-11
2789651,2.71359308356978e-08
2789501,1.47258464590283e-17
2788951,5.49065996477805e-23
NA,5.08302709818775e-13
2788551,1.47258464590283e-17
2788001,3.77274112558362e-13
2787751,0.283739894628525
2785951,0.0014404256362468
2785751,5.66516882827273e-06
2785801,3.83238883336356e-12
2784251,9.14190650291857e-07
2784001,0.000341173377819359
2783401,1.21815219408407e-21
2783351,1
2783301,6.08106636877312e-14
2783251,0.00031937038875185
2783001,4.90581369636109e-20
2782151,0.325993061065674
2782201,0.99896514415741
2781651,1.54421560174395e-13
NA,5.08302709818775e-13
2780951,2.33725108955696e-06
2780051,9.10700910026208e-05
2779701,1.01107798413327e-37
2779251,2.05613629421231e-12
2779001,6.44807514618151e-05
2779051,2.08852792837888e-08
2778851,3.28520229686546e-07
2778601,0.539278447628021
2778501,1.47258464590283e-17
2778201,2.75015560231844e-23
2776101,1.47258464590283e-17
2776001,1.46667660655408e-12
2775801,5.49065996477805e-23
2774951,2.70420741355082e-10
2744701,7.31768956541146e-09
2774901,0.999621987342834
2774301,3.90602036168999e-21
2774151,0.646652042865753
2772701,0.368676871061325
2772551,3.32133986261039e-20
2771051,1.23451357118837e-32
