"id","prediccion"
2770551,1.22295465421196e-10
2770651,3.98517158828327e-06
2769651,3.65177782488531e-18
2767751,0.880051076412201
2767501,5.49065996477805e-23
2767451,3.92609414542458e-23
2767201,1.05386467104005e-14
2767151,4.60689975056994e-08
2766851,5.03869472187612e-12
2765851,0.000416387862060219
2765051,0.910331070423126
2764651,1
2764351,0.712148368358612
2764201,1.47258464590283e-17
2763851,2.75015560231844e-23
2762801,7.01363092048268e-07
2761301,4.27087032406348e-09
NA,5.08302709818775e-13
2759701,0.999998450279236
2759451,2.75015560231844e-23
2759351,2.7241822079388e-12
2757701,6.94164247077268e-37
2757551,5.56909407478656e-10
2757301,0.999975085258484
2756951,2.67968407570152e-05
2756701,0.853912711143494
2755751,4.58150362092624e-09
2754701,0.00128057284746319
2754501,2.23885800442478e-14
2752051,0.989534676074982
2751251,9.02112731182569e-08
2750951,0.99999988079071
NA,5.08302709818775e-13
2748251,1.55701990309052e-19
2747501,1.7621083316044e-05
2746951,3.92700166333589e-26
2746651,3.15649714462297e-24
2746201,3.32133986261039e-20
2745151,0.0184988435357809
2744401,5.13873610330506e-10
2743551,0.486027836799622
2743401,0.99997353553772
NA,5.08302709818775e-13
2743101,0.000474968604976311
NA,5.08302709818775e-13
2742551,0.00494352262467146
2741501,0.960965037345886
2740301,1.13754268918652e-33
2739651,0.027073772624135
2740101,2.04428374672716e-06
2738951,1.23646363428361e-19
2738551,1.55811648028248e-07
2738351,0.715965330600739
2736901,6.85744795908376e-14
NA,5.08302709818775e-13
2734051,7.7607580084571e-11
2732551,2.75015560231844e-23
2730701,3.32133986261039e-20
2611801,0.975797593593597
2725651,1.47258464590283e-17
2723901,9.81903849606169e-06
NA,5.08302709818775e-13
2722801,0.999808371067047
2722751,2.75015560231844e-23
2722001,0.999945640563965
2721701,2.93766390768724e-07
2721551,0.414725303649902
2721351,0.725793898105621
2721151,2.42381292991922e-06
2720851,1.00121164692268e-08
2720101,1.97524369907262e-13
2719951,3.22119608764382e-10
2719601,0.00705603323876858
2719301,1.47258464590283e-17
2718901,1.21815219408407e-21
2717151,4.47309709272758e-08
2716901,2.75015560231844e-23
2716801,2.75015560231844e-23
2716301,0.999471008777618
2715701,4.72897681902396e-06
2715051,9.78333482635207e-05
2714701,0.853912711143494
2714301,2.06188459860555e-13
2714151,5.49065996477805e-23
2714201,0.379157155752182
2713301,6.18495836143818e-12
2712651,0.000978503841906786
2712251,1.20902538128098e-17
2711651,0.0896749496459961
2710451,1.18876977706073e-10
2710302,0.0859510153532028
2710351,8.2640220000485e-08
2708701,4.14672449627796e-35
2702501,2.08312880833894e-12
2702451,0.00958131160587072
2701201,1.20122258806532e-08
2704151,0.229769349098206
2704603,0.00511134974658489
2704701,0.999999642372131
2705301,0.996306300163269
2705151,0.0972028970718384
2693051,0.00293518346734345
2704401,0.000407176237786189
2704801,0.201564088463783
2704651,2.75015560231844e-23
2704501,1.82710180318679e-09
2689801,0.00306063680909574
2688551,4.56538496243497e-12
NA,5.08302709818775e-13
2704351,2.75015560231844e-23
2704451,1.49747454020188e-11
2704552,3.45895581362716e-15
2704452,0.998623967170715
2704453,1.47258464590283e-17
2704901,8.73216020487591e-27
2705051,0.000999462092295289
2704654,0.00124932383187115
2681551,0.999561369419098
2680751,1.40793697907997e-14
2704551,5.49065996477805e-23
2705101,0.984129905700684
2678451,0.000100910401670262
2677951,0.813002228736877
2704704,1.47258464590283e-17
2704553,0.0845993757247925
2704602,0.000391095149097964
2705601,5.5041704172254e-07
2675051,2.82419643227172e-10
2674051,3.11109033646062e-05
2673901,0.945710778236389
2673401,2.82214557500993e-07
2704554,0.024788036942482
2705851,4.76170665397735e-11
2704604,0.999932646751404
2704456,3.32133986261039e-20
2705452,1.47258464590283e-17
2704705,2.69576012215111e-05
2669001,5.44995771178947e-07
2704557,2.75015560231844e-23
2668201,1.38018461781583e-20
2667801,0.555863797664642
2704706,2.31623789659352e-06
2705351,0.198047652840614
NA,5.08302709818775e-13
2705251,1.60234421286987e-08
2663051,0.999989151954651
2662601,1.57953621576758e-21
2705501,9.88707613733901e-24
2705401,0.999999523162842
2660201,0.00875759869813919
2705156,8.68352653924376e-05
2705053,0.998336911201477
2704454,0.0780923068523407
2658201,0.992939472198486
2704457,3.32133986261039e-20
2705602,5.49065996477805e-23
2656851,0.898294389247894
NA,5.08302709818775e-13
2705451,1.40345785272782e-31
2705752,2.53923001599655e-32
2652601,5.91236925411888e-14
NA,5.08302709818775e-13
2704558,5.50443513279111e-24
2705751,0.00199285964481533
2705551,1.03745432383784e-11
2705951,4.58914996670501e-07
2646651,0.00767492316663265
2706251,0.0118475537747145
2705852,2.75015560231844e-23
2705901,2.42703209112972e-15
2705054,7.76775454078739e-28
2065151,3.5837601330968e-08
2705553,2.06263921427308e-05
2705555,0.250520914793015
2705056,1.26039779502207e-07
2706302,2.74559509454275e-16
2705857,5.66071695133575e-16
2706101,0.994905114173889
2705654,7.76775454078739e-28
2706155,0.000944623083341867
NA,5.08302709818775e-13
2705604,2.75015560231844e-23
NA,5.08302709818775e-13
2636701,1
NA,5.08302709818775e-13
2706201,0.873357355594635
2634601,1
2705158,0.0628894045948982
2704710,0.000112407076812815
2631051,3.49783585988916e-05
2631101,0.481219887733459
2631001,4.26218226453507e-19
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2706301,1.97345526405273e-24
2705557,1.65904872062583e-08
2706351,8.82461196814729e-28
2706052,1.50452390008463e-25
2621251,2.93247339868685e-05
2620801,0.000140852323966101
2620751,0.0287907738238573
2706401,0.00136068044230342
2706151,1.41894955188137e-18
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2705556,8.09539706096984e-05
2705656,1.20207216383257e-24
2617201,3.50368659866179e-13
NA,5.08302709818775e-13
2616101,0.0588739812374115
2705161,1.3343015581313e-08
2615001,1.85207980507585e-07
2614501,1.10759292210862e-28
2614351,0.999998331069946
2614301,0.785292744636536
2614251,0.00054061645641923
2613551,9.83843468219422e-38
2706053,2.40458246101189e-23
2611401,6.31149389089267e-31
2704562,3.44352521050681e-23
2705606,0.999998331069946
2704656,0.170694038271904
2705055,0.00014469216694124
2705605,1.15844569492651e-08
2705160,2.80194783123019e-31
2706058,7.03950845634702e-22
2705658,1.68681039366448e-21
NA,5.08302709818775e-13
2606151,0.0015305585693568
2605701,1.63722548991523e-24
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2605751,0.999986171722412
2705165,1.50452390008463e-25
NA,5.08302709818775e-13
2706501,1.45040101619403e-25
2706156,7.00481184168211e-09
2704564,0.00120170996524394
2706157,9.18737843777755e-15
2704565,8.82461196814729e-28
2706057,1.68630165170089e-14
2706551,2.61220662878259e-08
2599551,0.0416142195463181
2706059,3.42960471853779e-22
2705561,0.000185192533535883
2706603,4.42006170395969e-28
2705657,5.81421647153642e-25
2705162,7.76657720055309e-26
2597001,0.000399157550418749
NA,5.08302709818775e-13
2596601,2.43862523348071e-05
NA,5.08302709818775e-13
2706601,7.76657720055309e-26
NA,5.08302709818775e-13
2704658,0.00250152545049787
2591301,3.44352521050681e-23
2704567,0.000371370231732726
2590501,7.63082135423387e-16
2705163,4.98904009873513e-05
2706062,0.99999988079071
2706056,5.51135087789589e-07
2704657,3.44352521050681e-23
2586401,0.999811470508575
2586151,1.13954399694194e-06
NA,5.08302709818775e-13
2706651,2.17447305821128e-12
2583301,5.93440674379053e-08
2704661,5.51135087789589e-07
2704662,7.76657720055309e-26
2704712,1.60755270206536e-10
2706701,0.999887228012085
2704660,0.994896709918976
2579651,6.21453864368959e-07
2705607,0.0187336020171642
2578501,3.05372806035098e-12
2705608,5.10378008302184e-16
2706060,0.000265463313553482
2705560,1.08996882772772e-05
2706752,2.33992563687798e-14
2570601,0.000502409529872239
2706703,8.35636052774545e-17
2706159,1.02195044893819e-23
2705610,1.03745432383784e-11
2706654,3.32757367667302e-12
2705612,1.80639747604516e-09
2706652,2.16235351879018e-17
2704713,2.46196065276261e-17
2562751,1.48127066168513e-08
2558001,0.712341845035553
2706161,0.00293258461169899
2555501,1
NA,5.08302709818775e-13
2705058,1.03745432383784e-11
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2706655,9.72723114500695e-07
2704711,9.95596280972677e-08
NA,5.08302709818775e-13
2705168,7.53839319526245e-13
2548301,0.000803007802460343
2547101,0.999755799770355
2706751,6.28538045652975e-15
2706160,1.02195044893819e-23
2373801,0.997872591018677
2705057,3.79670197503401e-08
2545851,2.59030857608636e-14
2705609,0.00102590268943459
2705169,2.04028349730939e-23
2544401,0.676851332187653
2544001,2.50056871209381e-07
2314251,5.54199687030632e-05
2706163,0.749179124832153
2704570,0.0942763686180115
2706704,1
NA,5.08302709818775e-13
2704571,0.00074183417018503
2541101,2.11101616872864e-15
2540101,5.68632117392553e-07
2539751,5.10453445519688e-18
2539351,1.10507626231993e-05
NA,5.08302709818775e-13
2706064,5.09917663649162e-09
2538651,9.1317237105315e-10
2705660,4.3811402861138e-07
2706656,0.999994516372681
2533301,2.85612462500029e-14
2532851,2.04028349730939e-23
2531301,4.71626765301323e-30
2530301,8.01707922271078e-10
NA,5.08302709818775e-13
2523951,1.02195044893819e-23
2523101,0.000977046904154122
NA,5.08302709818775e-13
2522601,8.56502602175624e-09
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2521701,4.39149152953178e-05
2521351,0.00246975035406649
NA,5.08302709818775e-13
2520801,1.02195044893819e-23
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2520151,4.82766263303347e-05
2520501,3.42326887047481e-20
2519001,1.63579115530776e-11
2518201,2.04028349730939e-23
2517451,2.04028349730939e-23
2517001,1.55011321112397e-07
2516751,1.03745432383784e-11
2516201,0.99993884563446
2513901,2.09756221432095e-23
2513651,1.18601022336406e-08
2512551,5.93774720625591e-38
NA,5.08302709818775e-13
2511901,1.67640710202477e-08
2511551,0.0610000006854534
NA,5.08302709818775e-13
2510501,0.000556034327019006
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2509301,6.27132442773863e-29
NA,5.08302709818775e-13
2507451,0.997552573680878
2505551,4.71626765301323e-30
2504551,0.00110326940193772
2503301,4.66437499735406e-10
2502801,1.32798174945492e-06
2501401,9.34644539540841e-09
NA,5.08302709818775e-13
2500651,1.29205099310553e-12
2500501,1.03389908803373e-14
2497951,1.67632913417037e-06
NA,5.08302709818775e-13
2496001,8.65120995674484e-12
NA,5.08302709818775e-13
2494151,9.25559367690719e-21
2493951,3.17682078559978e-13
2493901,0.00115892337635159
2493051,2.04028349730939e-23
2492151,1.43194077472167e-13
2491651,1.95893418131719e-13
2491401,6.27132442773863e-29
2490901,0.626891136169434
2487901,0.134857341647148
2487651,1.02195044893819e-23
NA,5.08302709818775e-13
2486301,6.21147995862453e-18
2485901,0.20867694914341
2484801,0.0220155231654644
2484301,4.71626765301323e-30
2483551,2.74719158012415e-13
2482951,2.71590835154711e-07
2481551,1.04761238204319e-13
2481401,7.54397551645525e-05
NA,5.08302709818775e-13
2480951,0.960770487785339
2480751,2.38388740917013e-15
2477301,0.00124284706544131
2475401,2.16726773884331e-24
NA,5.08302709818775e-13
2474901,0.0616983622312546
NA,5.08302709818775e-13
2474751,0.449510127305984
2474101,1.93338145493271e-09
2473551,8.16182821469173e-15
2472651,9.00472296554156e-13
2472701,2.04028349730939e-23
2472351,4.11387118814943e-10
2471401,0.99747496843338
2471351,2.41430495787608e-17
2470401,4.71626765301323e-30
2470151,4.05106703738056e-09
2469551,3.67856158274235e-28
2469201,1.88555587810058e-10
2468201,1.60238832904724e-05
2467401,1.01421759879372e-09
2467351,4.71626765301323e-30
2463901,0.000117454037535936
2462801,3.85658268286983e-14
2459301,1.9216095097363e-05
2459051,0.0001089403158403
2458851,6.27132442773863e-29
2458651,3.09607929571687e-11
2458701,4.11110931963776e-06
2457501,1.3352100722841e-06
2456701,5.1100007558702e-10
2456401,3.18388349539178e-12
NA,5.08302709818775e-13
2456001,1.24860802253046e-10
2455151,0.280944257974625
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2445751,0.516216814517975
NA,5.08302709818775e-13
2443751,7.9676951258989e-08
2443351,2.04028349730939e-23
2443251,1.02195044893819e-23
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2441901,8.67160835325842e-13
2441101,1.47645432662102e-05
2440751,1.85815703102055e-11
2438101,2.29453813872901e-16
2433201,4.71626765301323e-30
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2432551,0.00551362847909331
2429151,5.28275583000504e-11
2427101,0.956388294696808
2424551,4.38517145084916e-06
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2423451,0.000106293562566862
2423551,0
2423251,5.42318403518038e-08
2422001,2.05299319423185e-16
2421751,0.99999988079071
2421401,1.60274613025813e-10
2420501,9.51123365666717e-06
2420051,0.997527539730072
2420101,3.73598247065295e-14
2419801,1.13742248686322e-06
NA,5.08302709818775e-13
2418051,0.0005539630074054
NA,5.08302709818775e-13
2412401,1.78875816068957e-12
2411451,1.31365004563122e-05
2411151,3.27896000282268e-12
2411051,0.982464373111725
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2408051,1
2407601,0.939569413661957
2406701,8.83939621689335e-22
NA,5.08302709818775e-13
2404051,1.02195044893819e-23
2404001,1.02195044893819e-23
2403801,0.69142884016037
2402451,1.73834890926372e-09
2402101,4.71626765301323e-30
2401851,1.38036013175302e-10
2401351,0.00186158996075392
NA,5.08302709818775e-13
2400301,5.24187533657017e-11
2396951,2.61864530060052e-09
NA,5.08302709818775e-13
2395251,6.27132442773863e-29
2395001,8.19950418673443e-09
NA,5.08302709818775e-13
2393851,1.02195044893819e-23
2393651,2.15687645695184e-12
2391651,1.61109806051662e-10
2391451,3.38626674444009e-12
2390301,3.88634369130614e-09
1984551,0.999352753162384
2389451,4.71626765301323e-30
2388351,1.25806332018641e-09
NA,5.08302709818775e-13
2388301,2.46612654893798e-23
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2385301,3.27928746237455e-22
2382551,4.71626765301323e-30
2382251,0
2380451,1
2379951,2.92406561186453e-08
2379851,1.02195044893819e-23
2379701,4.97975757851599e-11
NA,5.08302709818775e-13
2377501,2.29153935410453e-11
NA,5.08302709818775e-13
2376551,0.000819968467112631
NA,5.08302709818775e-13
2376101,7.19354922851245e-11
2376051,0.998932182788849
NA,5.08302709818775e-13
2375051,9.51656966208247e-06
2372901,0
2368451,0.990112662315369
2368251,0.000333304487867281
NA,5.08302709818775e-13
2367251,0.895796239376068
NA,5.08302709818775e-13
2363701,1.76851294025893e-11
2363401,4.71626765301323e-30
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2359201,0.759337484836578
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2339801,8.29804264412815e-07
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2330651,0.987179577350616
2329951,9.01620569493389e-06
NA,5.08302709818775e-13
2328501,4.27215927629732e-05
2326801,1.43267889143317e-05
2326751,0.998915314674377
NA,5.08302709818775e-13
2323601,0.136934235692024
2323151,5.03396904605324e-07
2321901,0
2321801,0
2317151,1.94434681029254e-12
2317751,1.62311275599817e-35
2315951,0.936464071273804
2311151,0.000698967720381916
NA,5.08302709818775e-13
2309401,3.87871367165686e-29
2307351,0.000555478618480265
2305951,0.850465893745422
2303601,5.13490014952822e-08
2302001,7.2010244765841e-24
2300051,2.57721324773716e-30
2298801,3.79960761485288e-19
2298501,4.69461370277389e-14
2295901,6.34439700775147e-08
2290651,1.16574068106945e-11
2288601,3.95445259654056e-14
2288151,2.2451343068057e-15
2286851,0.999737322330475
NA,5.08302709818775e-13
2283651,1.58620370172002e-08
2181901,0.000181341820280068
2281601,2.7005233604882e-09
2280551,0.999977707862854
2280401,0.984060287475586
2279351,2.96099552008996e-15
NA,5.08302709818775e-13
2275901,0.0002519752306398
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2268051,0.510077357292175
2266751,1.30010965711157e-20
2266401,2.4855790994338e-18
NA,5.08302709818775e-13
2262951,0.0925826504826546
2261751,2.57721324773716e-30
2258151,1.37283890852546e-12
2256701,2.54173931901747e-10
2256501,1.3928133819896e-11
2256301,2.65980935193477e-11
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2250551,7.5024531724921e-06
2250001,1.50532919462876e-08
2248351,4.7956174916095e-39
2245051,1
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2242601,0.999942660331726
2239951,4.96297704656733e-21
NA,5.08302709818775e-13
2235901,6.94136019774305e-08
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2230851,1.89738088333801e-26
2228401,0.077288456261158
NA,5.08302709818775e-13
2225701,5.85360845569152e-17
NA,5.08302709818775e-13
2225151,6.18085118676837e-13
2214701,5.14538252405774e-30
2211751,9.2030693235972e-20
2207651,0.000276063394267112
2207201,3.15326107239167e-12
2206851,1.89738088333801e-26
2204601,6.67681069899118e-06
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2194701,5.89558158520594e-17
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2186701,0.00313841854222119
2179451,1.89738088333801e-26
2178151,1.89738088333801e-26
NA,5.08302709818775e-13
2176501,0.0201822072267532
NA,5.08302709818775e-13
2173801,4.43478789422563e-21
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2171001,1.89738088333801e-26
2169751,0.180878400802612
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2160851,4.28443006983761e-13
2159901,1.42694412547335e-27
2159851,2.57721324773716e-30
2158701,1.42694412547335e-27
2157851,3.2487443291096e-11
2156951,1.89738088333801e-26
2153951,8.13927908893675e-05
NA,5.08302709818775e-13
2139001,1.34467449728901e-19
2134301,0.0699841305613518
2133251,1.92357743367686e-14
2128401,2.36629063991288e-24
2126151,2.00839505026806e-08
2125901,4.23780802116802e-11
2123901,0.984044313430786
2122901,1.75042735861553e-08
2118201,0.00665938248857856
2113901,0.126266732811928
2112451,3.32886833476917e-16
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2107901,0.999808013439178
2107651,8.06505413493142e-05
2106851,1.88710004067616e-07
2105701,2.01303464564262e-05
2105351,4.46999820269411e-06
2096801,1.21090924949385e-05
2097051,6.07366176126368e-32
2093551,2.32753890827553e-07
2093001,8.83668776584274e-17
2091851,2.39113234101751e-07
2090801,2.96402481829261e-22
2089801,9.22653597967837e-08
NA,5.08302709818775e-13
2086101,0.0147978728637099
2082801,2.32753890827553e-07
2080651,1.66542279966819e-10
2080251,9.1000181612344e-08
2079951,4.30851507899829e-13
2076001,1.74917124695639e-06
2070351,1.75042735861553e-08
2069951,2.32753890827553e-07
2069451,2.32753890827553e-07
2066301,2.08319230108163e-16
2063751,9.8405635178606e-25
2060301,0.0119741456583142
2059801,3.07421750278536e-08
2058551,0.531481266021729
2054551,1.46035048942394e-07
2052201,1.29824492624679e-22
2052151,9.76343086791557e-24
2045701,3.32418619540531e-12
2042801,6.4210463335268e-11
NA,5.08302709818775e-13
2038801,0.000891755626071244
2037001,0.000843754271045327
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2029901,3.55271447762433e-22
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2026101,1.568412713366e-18
2024801,5.63398068735514e-24
2024751,1.54409335664241e-05
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2021801,0.999353468418121
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
2012901,1.19699823386554e-08
2012651,0.000166582074598409
2703702,1.92249440560453e-19
NA,5.08302709818775e-13
2002251,0.230998322367668
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
1978451,1.84643038636523e-08
1977501,4.94446658194647e-06
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
1965501,2.14087458871859e-09
NA,5.08302709818775e-13
1956701,7.99794475439541e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
1753201,1.65336173833914e-24
NA,5.08302709818775e-13
1681651,8.97317686820998e-09
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
1582851,0.805362403392792
NA,5.08302709818775e-13
1555451,8.80525166668811e-11
1443301,1.28334791930787e-14
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
NA,5.08302709818775e-13
1165351,0.171294793486595
1165251,0
489701,1
